<GUIMain                 > -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startMessageTimer()
<GUIMain                 >    -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<GUIMain                 >       -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<GUIMain                 >       <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<GUIMain                 >    <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<GUIMain                 >    <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startMessageTimer: postEvent( {ZS::Apps::Test::IpcTrace::ReqTest, startMessageTimer} )
<GUIMain                 >    -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.event({ZS::Apps::Test::IpcTrace::ReqTest, startMessageTimer})
<GUIMain                 >       -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >          -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startMessageTimer()
<GUIMain                 >       <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<GUIMain                 >    <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >                -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<GUIMain                 > <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startMessageTimer()
<CMyClass2ThreadInst1    >                <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >             <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startMessageTimer: m_pTmrMessages->start(100)
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >                -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >                <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >          <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startMessageTimer()
<CMyClass2ThreadInst1    >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.event()
<CMyClass2ThreadInst1    >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=1
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=2
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=3
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=4
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
