<GUIMain                 > -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startClass3Thread(Inst1)
<GUIMain                 >    <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startClass3Thread: postEvent( {ZS::Apps::Test::IpcTrace::ReqTest, startClass3Thread} )
<GUIMain                 >    -> <ZS::System::CMutex> CMyClass2-Inst1-WaitClass3ThreadRunning.tryLock(0 ms)
<GUIMain                 >    <- <ZS::System::CMutex> CMyClass2-Inst1-WaitClass3ThreadRunning.tryLock(): true
<GUIMain                 >    -> <ZS::System::CWaitCondition> CMyClass2-Inst1-Class3ThreadRunning.wait(100 ms)
<MyClass2ThreadInst1     >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.event({ZS::Apps::Test::IpcTrace::ReqTest, startClass3Thread})
<MyClass2ThreadInst1     >          -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startClass3Thread(Inst1)
<MyClass2ThreadInst1     >             -> <ZS::Apps::Test::IpcTrace::CMyClass3Thread> MyClass3ThreadInst1.ctor(Inst1, Inst1)
<MyClass2ThreadInst1     >             <- <ZS::Apps::Test::IpcTrace::CMyClass3Thread> MyClass3ThreadInst1.ctor()
<MyClass2ThreadInst1     >             -> <ZS::Apps::Test::IpcTrace::CMyClass3Thread> MyClass3ThreadInst1.start(InheritPriority)
<MyClass2ThreadInst1     >             <- <ZS::Apps::Test::IpcTrace::CMyClass3Thread> MyClass3ThreadInst1.start()
<MyClass2ThreadInst1     >             -> <ZS::System::CMutex> CMyClass2-Inst1-WaitClass3ThreadRunning.tryLock(0 ms)
<MyClass2ThreadInst1     >             <- <ZS::System::CMutex> CMyClass2-Inst1-WaitClass3ThreadRunning.tryLock(): true
<MyClass2ThreadInst1     >             -> <ZS::System::CWaitCondition> CMyClass2-Inst1-Class3ThreadRunning.wait(100 ms)
<MyClass3ThreadInst1     > -> <ZS::Apps::Test::IpcTrace::CMyClass3Thread> MyClass3ThreadInst1.run()
<MyClass3ThreadInst1     >    -> <ZS::Apps::Test::IpcTrace::CMyClass3> Inst1.ctor(Inst1, MyClass3ThreadInst1)
